id,date,time,topic,co2,humidity,temp
264575054,2024-12-10,18:26:24,/klimakomora/memmertC110-01,"0,162","97,708","8,845"
264574902,2024-12-10,18:26:14,/klimakomora/memmertC110-01,"0,162","97,616","8,802"
264574818,2024-12-10,18:26:04,/klimakomora/memmertC110-01,"0,165","97,564","8,765"
264574737,2024-12-10,18:25:54,/klimakomora/memmertC110-01,"0,166","97,452","8,72"
264574723,2024-12-10,18:25:44,/klimakomora/memmertC110-01,"0,164","97,341","8,662"
264574544,2024-12-10,18:25:34,/klimakomora/memmertC110-01,"0,163","97,283","8,629"
264574454,2024-12-10,18:25:24,/klimakomora/memmertC110-01,"0,164","97,188","8,582"
264574366,2024-12-10,18:25:13,/klimakomora/memmertC110-01,"0,164","97,115","8,553"
264574203,2024-12-10,18:25:03,/klimakomora/memmertC110-01,"0,163","97,028","8,518"
264574159,2024-12-10,18:24:53,/klimakomora/memmertC110-01,"0,168","96,955","8,486"
264574140,2024-12-10,18:24:43,/klimakomora/memmertC110-01,"0,166","96,852","8,447"
264573961,2024-12-10,18:24:33,/klimakomora/memmertC110-01,"0,166","96,777","8,42"
264573927,2024-12-10,18:24:23,/klimakomora/memmertC110-01,"0,166","96,661","8,374"
264573904,2024-12-10,18:24:13,/klimakomora/memmertC110-01,"0,164","96,6","8,356"
264573855,2024-12-10,18:24:02,/klimakomora/memmertC110-01,"0,162","96,491","8,307"
264573707,2024-12-10,18:23:52,/klimakomora/memmertC110-01,"0,167","96,429","8,293"
264573681,2024-12-10,18:23:42,/klimakomora/memmertC110-01,"0,165","96,343","8,268"
264573510,2024-12-10,18:23:32,/klimakomora/memmertC110-01,"0,162","96,302","8,225"
264573453,2024-12-10,18:23:22,/klimakomora/memmertC110-01,"0,167","96,251","8,204"
264573306,2024-12-10,18:23:12,/klimakomora/memmertC110-01,"0,166","96,197","8,168"
264573278,2024-12-10,18:23:02,/klimakomora/memmertC110-01,"0,165","96,174","8,164"
264573235,2024-12-10,18:22:51,/klimakomora/memmertC110-01,"0,164","96,149","8,128"
264573077,2024-12-10,18:22:41,/klimakomora/memmertC110-01,"0,166","96,152","8,111"
264572966,2024-12-10,18:22:31,/klimakomora/memmertC110-01,"0,166","96,183","8,094"
264572861,2024-12-10,18:22:21,/klimakomora/memmertC110-01,"0,164","96,208","8,073"
264572704,2024-12-10,18:22:11,/klimakomora/memmertC110-01,"0,166","96,296","8,034"
264572625,2024-12-10,18:22:01,/klimakomora/memmertC110-01,"0,165","96,382","8,028"
264572525,2024-12-10,18:21:50,/klimakomora/memmertC110-01,"0,168","96,53","8,009"
264572427,2024-12-10,18:21:40,/klimakomora/memmertC110-01,"0,166","96,651","8,008"
264572309,2024-12-10,18:21:30,/klimakomora/memmertC110-01,"0,165","96,87","7,997"
264572161,2024-12-10,18:21:20,/klimakomora/memmertC110-01,"0,167","97,025","7,986"
264572134,2024-12-10,18:21:10,/klimakomora/memmertC110-01,"0,168","97,269","7,969"
264572041,2024-12-10,18:21:00,/klimakomora/memmertC110-01,"0,167","97,529","7,98"
264571950,2024-12-10,18:20:50,/klimakomora/memmertC110-01,"0,169","97,687","7,975"
264571913,2024-12-10,18:20:39,/klimakomora/memmertC110-01,"0,166","97,943","7,99"
264571743,2024-12-10,18:20:29,/klimakomora/memmertC110-01,"0,167","98,094","7,985"
264571712,2024-12-10,18:20:19,/klimakomora/memmertC110-01,"0,167","98,3","8,004"
264571562,2024-12-10,18:20:09,/klimakomora/memmertC110-01,"0,167","98,428","8,011"
264571518,2024-12-10,18:19:59,/klimakomora/memmertC110-01,"0,168","98,592","8,007"
264571378,2024-12-10,18:19:49,/klimakomora/memmertC110-01,"0,169","98,678","8,016"
264571363,2024-12-10,18:19:39,/klimakomora/memmertC110-01,"0,168","98,802","8,027"
264571185,2024-12-10,18:19:28,/klimakomora/memmertC110-01,"0,164","98,876","8,027"
264571150,2024-12-10,18:19:18,/klimakomora/memmertC110-01,"0,165","98,967","8,035"
264570996,2024-12-10,18:19:08,/klimakomora/memmertC110-01,"0,166","99,022","8,057"
264570851,2024-12-10,18:18:58,/klimakomora/memmertC110-01,"0,167","99,085","8,047"
264570706,2024-12-10,18:18:48,/klimakomora/memmertC110-01,"0,167","99,148","8,06"
264570686,2024-12-10,18:18:38,/klimakomora/memmertC110-01,"0,168","99,173","8,047"
264570508,2024-12-10,18:18:28,/klimakomora/memmertC110-01,"0,166","99,219","8,038"
264570486,2024-12-10,18:18:17,/klimakomora/memmertC110-01,"0,168","99,242","8,054"
264570449,2024-12-10,18:18:07,/klimakomora/memmertC110-01,"0,168","99,286","8,041"
264570306,2024-12-10,18:17:57,/klimakomora/memmertC110-01,"0,165","99,306","8,034"
264570274,2024-12-10,18:17:47,/klimakomora/memmertC110-01,"0,169","99,345","8,049"
264570110,2024-12-10,18:17:37,/klimakomora/memmertC110-01,"0,169","99,357","8,015"
264569928,2024-12-10,18:17:27,/klimakomora/memmertC110-01,"0,169","99,394","8,005"
264569898,2024-12-10,18:17:17,/klimakomora/memmertC110-01,"0,166","99,414","8,013"
264569869,2024-12-10,18:17:06,/klimakomora/memmertC110-01,"0,169","99,438","8,004"
264569777,2024-12-10,18:16:56,/klimakomora/memmertC110-01,"0,173","99,441","7,999"
264569680,2024-12-10,18:16:46,/klimakomora/memmertC110-01,"0,171","99,452","8,001"
264569650,2024-12-10,18:16:36,/klimakomora/memmertC110-01,"0,169","99,459","7,984"
264569453,2024-12-10,18:16:25,/klimakomora/memmertC110-01,"0,173","99,457","7,965"
264569337,2024-12-10,18:16:15,/klimakomora/memmertC110-01,"0,17","99,452","7,969"
264569243,2024-12-10,18:16:05,/klimakomora/memmertC110-01,"0,171","99,442","7,951"
264569071,2024-12-10,18:15:55,/klimakomora/memmertC110-01,"0,172","99,436","7,947"
264568921,2024-12-10,18:15:45,/klimakomora/memmertC110-01,"0,171","99,426","7,921"
264568889,2024-12-10,18:15:35,/klimakomora/memmertC110-01,"0,17","99,414","7,914"
264568719,2024-12-10,18:15:25,/klimakomora/memmertC110-01,"0,17","99,39","7,875"
264568693,2024-12-10,18:15:14,/klimakomora/memmertC110-01,"0,171","99,387","7,864"
264568537,2024-12-10,18:15:04,/klimakomora/memmertC110-01,"0,172","99,374","7,846"
264568517,2024-12-10,18:14:54,/klimakomora/memmertC110-01,"0,171","99,349","7,811"
264568435,2024-12-10,18:14:44,/klimakomora/memmertC110-01,"0,17","99,34","7,795"
264568342,2024-12-10,18:14:34,/klimakomora/memmertC110-01,"0,173","99,327","7,787"
264568173,2024-12-10,18:14:24,/klimakomora/memmertC110-01,"0,174","99,315","7,716"
264568123,2024-12-10,18:14:14,/klimakomora/memmertC110-01,"0,175","99,302","7,676"
264568091,2024-12-10,18:14:04,/klimakomora/memmertC110-01,"0,174","99,249","7,623"
264567933,2024-12-10,18:13:53,/klimakomora/memmertC110-01,"0,173","99,236","7,585"
264567892,2024-12-10,18:13:43,/klimakomora/memmertC110-01,"0,173","99,188","7,52"
264567861,2024-12-10,18:13:33,/klimakomora/memmertC110-01,"0,174","99,142","7,479"
264567755,2024-12-10,18:13:23,/klimakomora/memmertC110-01,"0,171","99,082","7,402"
264567655,2024-12-10,18:13:13,/klimakomora/memmertC110-01,"0,174","99,049","7,349"
264567624,2024-12-10,18:13:03,/klimakomora/memmertC110-01,"0,176","98,984","7,28"
264567474,2024-12-10,18:12:52,/klimakomora/memmertC110-01,"0,173","98,939","7,224"
264567433,2024-12-10,18:12:42,/klimakomora/memmertC110-01,"0,176","98,852","7,14"
264567282,2024-12-10,18:12:32,/klimakomora/memmertC110-01,"0,177","98,83","7,073"
264567219,2024-12-10,18:12:22,/klimakomora/memmertC110-01,"0,177","98,771","6,99"
264567160,2024-12-10,18:12:12,/klimakomora/memmertC110-01,"0,176","98,718","6,887"
264567003,2024-12-10,18:12:02,/klimakomora/memmertC110-01,"0,173","98,665","6,822"
264566961,2024-12-10,18:11:52,/klimakomora/memmertC110-01,"0,176","98,561","6,711"
264566933,2024-12-10,18:11:41,/klimakomora/memmertC110-01,"0,177","98,483","6,643"
264566774,2024-12-10,18:11:31,/klimakomora/memmertC110-01,"0,174","98,372","6,56"
264566656,2024-12-10,18:11:21,/klimakomora/memmertC110-01,"0,176","98,301","6,508"
264566562,2024-12-10,18:11:11,/klimakomora/memmertC110-01,"0,176","98,174","6,398"
264566411,2024-12-10,18:11:01,/klimakomora/memmertC110-01,"0,176","98,083","6,33"
264566365,2024-12-10,18:10:51,/klimakomora/memmertC110-01,"0,179","97,925","6,239"
264566210,2024-12-10,18:10:40,/klimakomora/memmertC110-01,"0,176","97,817","6,173"
264566181,2024-12-10,18:10:30,/klimakomora/memmertC110-01,"0,176","97,638","6,095"
264566116,2024-12-10,18:10:20,/klimakomora/memmertC110-01,"0,175","97,51","6,035"
264565962,2024-12-10,18:10:10,/klimakomora/memmertC110-01,"0,18","97,281","5,935"
264565915,2024-12-10,18:10:00,/klimakomora/memmertC110-01,"0,177","97,114","5,873"
264565888,2024-12-10,18:09:50,/klimakomora/memmertC110-01,"0,177","96,836","5,788"
264565860,2024-12-10,18:09:40,/klimakomora/memmertC110-01,"0,177","96,544","5,708"
264565671,2024-12-10,18:09:29,/klimakomora/memmertC110-01,"0,174","96,34","5,635"
264565637,2024-12-10,18:09:19,/klimakomora/memmertC110-01,"0,174","96,02","5,549"
264565496,2024-12-10,18:09:09,/klimakomora/memmertC110-01,"0,179","95,777","5,485"
264565324,2024-12-10,18:08:59,/klimakomora/memmertC110-01,"0,178","95,422","5,397"
264565285,2024-12-10,18:08:49,/klimakomora/memmertC110-01,"0,178","95,153","5,324"
264565147,2024-12-10,18:08:39,/klimakomora/memmertC110-01,"0,178","94,762","5,236"
264564973,2024-12-10,18:08:29,/klimakomora/memmertC110-01,"0,176","94,483","5,168"
264564927,2024-12-10,18:08:18,/klimakomora/memmertC110-01,"0,177","94,086","5,052"
264564787,2024-12-10,18:08:08,/klimakomora/memmertC110-01,"0,18","93,823","4,997"
264564632,2024-12-10,18:07:58,/klimakomora/memmertC110-01,"0,177","93,477","4,907"
264564590,2024-12-10,18:07:48,/klimakomora/memmertC110-01,"0,179","93,268","4,846"
264564556,2024-12-10,18:07:38,/klimakomora/memmertC110-01,"0,181","93,006","4,725"
264564406,2024-12-10,18:07:28,/klimakomora/memmertC110-01,"0,18","92,84","4,672"
264564372,2024-12-10,18:07:18,/klimakomora/memmertC110-01,"0,178","92,798","4,622"
264564217,2024-12-10,18:07:07,/klimakomora/memmertC110-01,"0,181","92,848","4,55"
264564053,2024-12-10,18:06:57,/klimakomora/memmertC110-01,"0,176","92,954","4,528"
264564028,2024-12-10,18:06:47,/klimakomora/memmertC110-01,"0,178","93,219","4,47"
264563873,2024-12-10,18:06:37,/klimakomora/memmertC110-01,"0,179","93,427","4,458"
264563700,2024-12-10,18:06:27,/klimakomora/memmertC110-01,"0,182","93,81","4,466"
264563558,2024-12-10,18:06:17,/klimakomora/memmertC110-01,"0,181","94,072","4,481"
264563522,2024-12-10,18:06:07,/klimakomora/memmertC110-01,"0,18","94,493","4,489"
264563489,2024-12-10,18:05:56,/klimakomora/memmertC110-01,"0,179","94,743","4,497"
264563441,2024-12-10,18:05:46,/klimakomora/memmertC110-01,"0,18","95,124","4,496"
264563416,2024-12-10,18:05:36,/klimakomora/memmertC110-01,"0,178","95,378","4,512"
264563268,2024-12-10,18:05:26,/klimakomora/memmertC110-01,"0,183","95,767","4,504"
264563241,2024-12-10,18:05:16,/klimakomora/memmertC110-01,"0,179","96,142","4,511"
264563078,2024-12-10,18:05:06,/klimakomora/memmertC110-01,"0,18","96,398","4,53"
264563049,2024-12-10,18:04:56,/klimakomora/memmertC110-01,"0,181","96,764","4,517"
264562905,2024-12-10,18:04:45,/klimakomora/memmertC110-01,"0,179","96,995","4,528"
264562752,2024-12-10,18:04:35,/klimakomora/memmertC110-01,"0,178","97,338","4,546"
264562676,2024-12-10,18:04:25,/klimakomora/memmertC110-01,"0,178","97,559","4,541"
264562653,2024-12-10,18:04:15,/klimakomora/memmertC110-01,"0,182","97,839","4,549"
264562496,2024-12-10,18:04:05,/klimakomora/memmertC110-01,"0,18","98,003","4,56"
264562319,2024-12-10,18:03:55,/klimakomora/memmertC110-01,"0,176","98,197","4,564"
264562267,2024-12-10,18:03:45,/klimakomora/memmertC110-01,"0,182","98,315","4,572"
264562112,2024-12-10,18:03:34,/klimakomora/memmertC110-01,"0,182","98,46","4,594"
264562072,2024-12-10,18:03:24,/klimakomora/memmertC110-01,"0,179","98,542","4,576"
264561937,2024-12-10,18:03:14,/klimakomora/memmertC110-01,"0,184","98,655","4,579"
264561778,2024-12-10,18:03:04,/klimakomora/memmertC110-01,"0,182","98,713","4,577"
264561682,2024-12-10,18:02:54,/klimakomora/memmertC110-01,"0,184","98,799","4,58"
264561589,2024-12-10,18:02:44,/klimakomora/memmertC110-01,"0,18","98,851","4,554"
264561420,2024-12-10,18:02:34,/klimakomora/memmertC110-01,"0,183","98,876","4,576"
264561383,2024-12-10,18:02:23,/klimakomora/memmertC110-01,"0,184","98,901","4,556"
264561218,2024-12-10,18:02:13,/klimakomora/memmertC110-01,"0,183","98,917","4,557"
264561181,2024-12-10,18:02:03,/klimakomora/memmertC110-01,"0,186","98,897","4,546"
264561009,2024-12-10,18:01:53,/klimakomora/memmertC110-01,"0,183","98,885","4,513"
264560967,2024-12-10,18:01:43,/klimakomora/memmertC110-01,"0,181","98,864","4,517"
264560819,2024-12-10,18:01:33,/klimakomora/memmertC110-01,"0,18","98,852","4,493"
264560674,2024-12-10,18:01:22,/klimakomora/memmertC110-01,"0,184","98,831","4,475"
264560656,2024-12-10,18:01:12,/klimakomora/memmertC110-01,"0,183","98,81","4,455"
264560497,2024-12-10,18:01:02,/klimakomora/memmertC110-01,"0,184","98,759","4,425"
264560404,2024-12-10,18:00:52,/klimakomora/memmertC110-01,"0,182","98,741","4,414"
264560311,2024-12-10,18:00:42,/klimakomora/memmertC110-01,"0,182","98,668","4,379"
264560156,2024-12-10,18:00:32,/klimakomora/memmertC110-01,"0,183","98,586","4,344"
264560062,2024-12-10,18:00:22,/klimakomora/memmertC110-01,"0,187","98,52","4,317"
264559949,2024-12-10,18:00:11,/klimakomora/memmertC110-01,"0,182","98,438","4,284"
264559785,2024-12-10,18:00:01,/klimakomora/memmertC110-01,"0,185","98,36","4,261"
264559694,2024-12-10,17:59:51,/klimakomora/memmertC110-01,"0,183","98,252","4,224"
264559608,2024-12-10,17:59:41,/klimakomora/memmertC110-01,"0,183","98,165","4,19"
264559582,2024-12-10,17:59:31,/klimakomora/memmertC110-01,"0,183","98,013","4,144"
264559491,2024-12-10,17:59:21,/klimakomora/memmertC110-01,"0,185","97,904","4,116"
264559391,2024-12-10,17:59:10,/klimakomora/memmertC110-01,"0,183","97,739","4,067"
264559236,2024-12-10,17:59:00,/klimakomora/memmertC110-01,"0,185","97,603","4,028"
264559201,2024-12-10,17:58:50,/klimakomora/memmertC110-01,"0,184","97,391","3,977"
264559028,2024-12-10,17:58:40,/klimakomora/memmertC110-01,"0,187","97,256","3,941"
264558855,2024-12-10,17:58:30,/klimakomora/memmertC110-01,"0,186","97,004","3,848"
264558803,2024-12-10,17:58:20,/klimakomora/memmertC110-01,"0,183","96,712","3,753"
264558658,2024-12-10,17:58:10,/klimakomora/memmertC110-01,"0,184","96,506","3,702"
264558615,2024-12-10,17:58:00,/klimakomora/memmertC110-01,"0,185","96,204","3,615"
264558579,2024-12-10,17:57:49,/klimakomora/memmertC110-01,"0,188","95,992","3,561"
264558427,2024-12-10,17:57:39,/klimakomora/memmertC110-01,"0,185","95,633","3,458"
264558414,2024-12-10,17:57:29,/klimakomora/memmertC110-01,"0,184","95,374","3,398"
264558256,2024-12-10,17:57:19,/klimakomora/memmertC110-01,"0,186","94,948","3,289"
264558237,2024-12-10,17:57:09,/klimakomora/memmertC110-01,"0,186","94,642","3,216"
264558076,2024-12-10,17:56:59,/klimakomora/memmertC110-01,"0,183","94,12","3,105"
264558034,2024-12-10,17:56:49,/klimakomora/memmertC110-01,"0,186","93,739","3,018"
264557880,2024-12-10,17:56:39,/klimakomora/memmertC110-01,"0,185","93,132","2,922"
264557771,2024-12-10,17:56:28,/klimakomora/memmertC110-01,"0,183","92,708","2,842"
264557671,2024-12-10,17:56:18,/klimakomora/memmertC110-01,"0,183","92,016","2,725"
264557627,2024-12-10,17:56:08,/klimakomora/memmertC110-01,"0,186","91,521","2,649"
264557581,2024-12-10,17:55:58,/klimakomora/memmertC110-01,"0,186","90,737","2,551"
264557490,2024-12-10,17:55:48,/klimakomora/memmertC110-01,"0,188","89,928","2,449"
264557404,2024-12-10,17:55:38,/klimakomora/memmertC110-01,"0,184","89,374","2,384"
264557382,2024-12-10,17:55:27,/klimakomora/memmertC110-01,"0,187","88,502","2,273"
264557229,2024-12-10,17:55:17,/klimakomora/memmertC110-01,"0,182","87,912","2,226"
264557207,2024-12-10,17:55:07,/klimakomora/memmertC110-01,"0,185","87,029","2,124"
264557119,2024-12-10,17:54:57,/klimakomora/memmertC110-01,"0,186","86,465","2,064"
264557018,2024-12-10,17:54:47,/klimakomora/memmertC110-01,"0,183","85,651","1,95"
264556938,2024-12-10,17:54:36,/klimakomora/memmertC110-01,"0,183","85,147","1,888"
264556834,2024-12-10,17:54:26,/klimakomora/memmertC110-01,"0,187","84,442","1,784"
264556781,2024-12-10,17:54:16,/klimakomora/memmertC110-01,"0,185","84,017","1,733"
264556618,2024-12-10,17:54:06,/klimakomora/memmertC110-01,"0,183","83,465","1,668"
264556587,2024-12-10,17:53:56,/klimakomora/memmertC110-01,"0,189",83,"1,581"
264556552,2024-12-10,17:53:46,/klimakomora/memmertC110-01,"0,186","82,759","1,548"
264556530,2024-12-10,17:53:34,/klimakomora/memmertC110-01,"0,182","82,487","1,495"
264556375,2024-12-10,17:53:24,/klimakomora/memmertC110-01,"0,186","82,333","1,478"
264556272,2024-12-10,17:53:14,/klimakomora/memmertC110-01,"0,183","82,163","1,453"
264556172,2024-12-10,17:53:04,/klimakomora/memmertC110-01,"0,186","82,072","1,405"
264556117,2024-12-10,17:52:54,/klimakomora/memmertC110-01,"0,189","81,968","1,417"
264555956,2024-12-10,17:52:44,/klimakomora/memmertC110-01,"0,187","81,873","1,402"
264555923,2024-12-10,17:52:34,/klimakomora/memmertC110-01,"0,187","81,846","1,421"
264555876,2024-12-10,17:52:23,/klimakomora/memmertC110-01,"0,185","81,788","1,394"
264555719,2024-12-10,17:52:13,/klimakomora/memmertC110-01,"0,186","81,767","1,419"
264555671,2024-12-10,17:52:03,/klimakomora/memmertC110-01,"0,185","81,757","1,413"
264555502,2024-12-10,17:51:53,/klimakomora/memmertC110-01,"0,186","81,764","1,416"
264555456,2024-12-10,17:51:43,/klimakomora/memmertC110-01,"0,185","81,78","1,42"
264555414,2024-12-10,17:51:33,/klimakomora/memmertC110-01,"0,186","81,804","1,439"
264555306,2024-12-10,17:51:23,/klimakomora/memmertC110-01,"0,188","81,843","1,439"
264555216,2024-12-10,17:51:13,/klimakomora/memmertC110-01,"0,184","81,87","1,462"
264555047,2024-12-10,17:51:02,/klimakomora/memmertC110-01,"0,184","81,92","1,444"
264554921,2024-12-10,17:50:52,/klimakomora/memmertC110-01,"0,188","81,95","1,454"
264554827,2024-12-10,17:50:42,/klimakomora/memmertC110-01,"0,188","82,008","1,458"
264554671,2024-12-10,17:50:32,/klimakomora/memmertC110-01,"0,186","82,083","1,493"
264554629,2024-12-10,17:50:22,/klimakomora/memmertC110-01,"0,191","82,135","1,496"
264554477,2024-12-10,17:50:11,/klimakomora/memmertC110-01,"0,187","82,203","1,497"
264554438,2024-12-10,17:50:01,/klimakomora/memmertC110-01,"0,186","82,249","1,516"
264554257,2024-12-10,17:49:51,/klimakomora/memmertC110-01,"0,187","82,304","1,533"
264554217,2024-12-10,17:49:41,/klimakomora/memmertC110-01,"0,186","82,354","1,557"
264554005,2024-12-10,17:49:31,/klimakomora/memmertC110-01,"0,187","82,427","1,561"
264553912,2024-12-10,17:49:20,/klimakomora/memmertC110-01,"0,184","82,477","1,558"
264553813,2024-12-10,17:49:10,/klimakomora/memmertC110-01,"0,186","82,567","1,586"
264553643,2024-12-10,17:49:00,/klimakomora/memmertC110-01,"0,186","82,634","1,587"
264553606,2024-12-10,17:48:50,/klimakomora/memmertC110-01,"0,184","82,747","1,603"
264553417,2024-12-10,17:48:40,/klimakomora/memmertC110-01,"0,184","82,837","1,613"
264553370,2024-12-10,17:48:30,/klimakomora/memmertC110-01,"0,187","82,998","1,614"
264553205,2024-12-10,17:48:20,/klimakomora/memmertC110-01,"0,188","83,167","1,613"
264553177,2024-12-10,17:48:09,/klimakomora/memmertC110-01,"0,183","83,298","1,623"
264552998,2024-12-10,17:47:59,/klimakomora/memmertC110-01,"0,187","83,502","1,648"
264552895,2024-12-10,17:47:49,/klimakomora/memmertC110-01,"0,185","83,638","1,652"
264552806,2024-12-10,17:47:39,/klimakomora/memmertC110-01,"0,183","83,86","1,671"
264552771,2024-12-10,17:47:29,/klimakomora/memmertC110-01,"0,181","84,02","1,683"
264552605,2024-12-10,17:47:19,/klimakomora/memmertC110-01,"0,185","84,249","1,702"
264552504,2024-12-10,17:47:09,/klimakomora/memmertC110-01,"0,184","84,396","1,708"
264552405,2024-12-10,17:46:59,/klimakomora/memmertC110-01,"0,183","84,616","1,721"
264552300,2024-12-10,17:46:48,/klimakomora/memmertC110-01,"0,187","84,772","1,731"
264552195,2024-12-10,17:46:38,/klimakomora/memmertC110-01,"0,181","85,003","1,748"
264552152,2024-12-10,17:46:28,/klimakomora/memmertC110-01,"0,186","85,167","1,743"
264552119,2024-12-10,17:46:18,/klimakomora/memmertC110-01,"0,185","85,444","1,774"
264552024,2024-12-10,17:46:08,/klimakomora/memmertC110-01,"0,187","85,644","1,767"
264551925,2024-12-10,17:45:58,/klimakomora/memmertC110-01,"0,185","85,936","1,79"
264551897,2024-12-10,17:45:48,/klimakomora/memmertC110-01,"0,184","86,254","1,797"
264551736,2024-12-10,17:45:37,/klimakomora/memmertC110-01,"0,186","86,473","1,796"
264551700,2024-12-10,17:45:27,/klimakomora/memmertC110-01,"0,184","86,826","1,812"
264551538,2024-12-10,17:45:17,/klimakomora/memmertC110-01,"0,185","87,053","1,809"
264551508,2024-12-10,17:45:07,/klimakomora/memmertC110-01,"0,184","87,402","1,831"
264551475,2024-12-10,17:44:57,/klimakomora/memmertC110-01,"0,187","87,63","1,847"
264551441,2024-12-10,17:44:47,/klimakomora/memmertC110-01,"0,185","87,967","1,84"
264551418,2024-12-10,17:44:37,/klimakomora/memmertC110-01,"0,185","88,204","1,855"
264551271,2024-12-10,17:44:27,/klimakomora/memmertC110-01,"0,184","88,534","1,874"
264551184,2024-12-10,17:44:16,/klimakomora/memmertC110-01,"0,184","88,734","1,883"
264551079,2024-12-10,17:44:06,/klimakomora/memmertC110-01,"0,184","89,017","1,891"
264550934,2024-12-10,17:43:56,/klimakomora/memmertC110-01,"0,189","89,198","1,895"
264550897,2024-12-10,17:43:46,/klimakomora/memmertC110-01,"0,188","89,435","1,902"
264550744,2024-12-10,17:43:36,/klimakomora/memmertC110-01,"0,185","89,632","1,91"
264550585,2024-12-10,17:43:25,/klimakomora/memmertC110-01,"0,187","89,738","1,908"
264550542,2024-12-10,17:43:15,/klimakomora/memmertC110-01,"0,186","89,834","1,911"
264550386,2024-12-10,17:43:05,/klimakomora/memmertC110-01,"0,187","89,865","1,903"
264550212,2024-12-10,17:42:55,/klimakomora/memmertC110-01,"0,189","89,844","1,897"
264550170,2024-12-10,17:42:45,/klimakomora/memmertC110-01,"0,189","89,776","1,903"
264550020,2024-12-10,17:42:35,/klimakomora/memmertC110-01,"0,185","89,587","1,9"
264549976,2024-12-10,17:42:25,/klimakomora/memmertC110-01,"0,184","89,41","1,907"
264549885,2024-12-10,17:42:15,/klimakomora/memmertC110-01,"0,187","89,011","1,889"
264549782,2024-12-10,17:42:04,/klimakomora/memmertC110-01,"0,187","88,669","1,893"
264549755,2024-12-10,17:41:54,/klimakomora/memmertC110-01,"0,186","88,033","1,874"
264549707,2024-12-10,17:41:44,/klimakomora/memmertC110-01,"0,186","87,526","1,858"
264549550,2024-12-10,17:41:34,/klimakomora/memmertC110-01,"0,184","86,638","1,84"
264549529,2024-12-10,17:41:24,/klimakomora/memmertC110-01,"0,184","85,986","1,83"
264549504,2024-12-10,17:41:14,/klimakomora/memmertC110-01,"0,185","84,939","1,792"
264549351,2024-12-10,17:41:04,/klimakomora/memmertC110-01,"0,182","83,799","1,74"
264549307,2024-12-10,17:40:53,/klimakomora/memmertC110-01,"0,183","83,03","1,706"
264549272,2024-12-10,17:40:43,/klimakomora/memmertC110-01,"0,185","81,862","1,625"
264549252,2024-12-10,17:40:33,/klimakomora/memmertC110-01,"0,186","81,118","1,584"
264549099,2024-12-10,17:40:23,/klimakomora/memmertC110-01,"0,182","80,07","1,469"
264549064,2024-12-10,17:40:13,/klimakomora/memmertC110-01,"0,185","79,453","1,424"
264548895,2024-12-10,17:40:03,/klimakomora/memmertC110-01,"0,184","78,775","1,299"
264548850,2024-12-10,17:39:53,/klimakomora/memmertC110-01,"0,185","78,405","1,233"
264548802,2024-12-10,17:39:43,/klimakomora/memmertC110-01,"0,184","78,032","1,148"
264548639,2024-12-10,17:39:32,/klimakomora/memmertC110-01,"0,186","77,882","1,085"
264548612,2024-12-10,17:39:22,/klimakomora/memmertC110-01,"0,182","77,761","1,085"
264548453,2024-12-10,17:39:12,/klimakomora/memmertC110-01,"0,187","77,717","1,093"
264548412,2024-12-10,17:39:02,/klimakomora/memmertC110-01,"0,185","77,673","1,107"
264548305,2024-12-10,17:38:52,/klimakomora/memmertC110-01,"0,187","77,653","1,127"
264548208,2024-12-10,17:38:42,/klimakomora/memmertC110-01,"0,187","77,618","1,133"
264548036,2024-12-10,17:38:32,/klimakomora/memmertC110-01,"0,182","77,601","1,156"
264547983,2024-12-10,17:38:22,/klimakomora/memmertC110-01,"0,187","77,592","1,176"
264547806,2024-12-10,17:38:11,/klimakomora/memmertC110-01,"0,184","77,58","1,213"
264547730,2024-12-10,17:38:01,/klimakomora/memmertC110-01,"0,185","77,567","1,232"
264547575,2024-12-10,17:37:51,/klimakomora/memmertC110-01,"0,185","77,559","1,257"
264547475,2024-12-10,17:37:41,/klimakomora/memmertC110-01,"0,184","77,549","1,291"
264547386,2024-12-10,17:37:31,/klimakomora/memmertC110-01,"0,182","77,528","1,306"
264547234,2024-12-10,17:37:21,/klimakomora/memmertC110-01,"0,181","77,521","1,322"
264547071,2024-12-10,17:37:11,/klimakomora/memmertC110-01,"0,184","77,514","1,367"
264547021,2024-12-10,17:37:00,/klimakomora/memmertC110-01,"0,181","77,5","1,373"
264546971,2024-12-10,17:36:50,/klimakomora/memmertC110-01,"0,184","77,517","1,405"
264546938,2024-12-10,17:36:40,/klimakomora/memmertC110-01,"0,184","77,533","1,428"
264546766,2024-12-10,17:36:30,/klimakomora/memmertC110-01,"0,183","77,595","1,449"
264546725,2024-12-10,17:36:20,/klimakomora/memmertC110-01,"0,184","77,662","1,485"
264546568,2024-12-10,17:36:10,/klimakomora/memmertC110-01,"0,184","77,728","1,526"
264546527,2024-12-10,17:35:59,/klimakomora/memmertC110-01,"0,186","77,849","1,549"
264546365,2024-12-10,17:35:49,/klimakomora/memmertC110-01,"0,187","77,936","1,569"
264546328,2024-12-10,17:35:39,/klimakomora/memmertC110-01,"0,182","78,11","1,633"
264546274,2024-12-10,17:35:29,/klimakomora/memmertC110-01,"0,187","78,251","1,636"
264546170,2024-12-10,17:35:19,/klimakomora/memmertC110-01,"0,185","78,465","1,671"
